order_item_id,order_id,product_id,quantity,unit_price
3282,1088,4,2,82.58
3283,1089,14,3,89.6
3284,1089,23,3,103.11
3285,1089,1,4,41.78
3286,1089,10,4,173.89
3287,1090,6,1,98.29
3288,1090,20,4,107.92
3289,1090,15,4,157.19
3290,1090,25,2,128.29
3291,1090,11,1,45.11
3292,1091,5,4,20.72
3293,1091,11,4,50.5
3294,1091,24,4,68.73
3295,1092,19,1,161.49
3296,1092,25,2,133.17
3297,1092,2,1,70.65
3298,1093,3,3,15.68
3299,1093,25,3,121.51
3300,1094,2,2,77.22
3301,1094,17,1,151.04
3302,1094,14,4,88.69
3303,1094,21,3,151.68
3304,1094,13,1,152.23
3305,1095,16,1,114.8
3306,1095,2,2,83.69
3307,1096,13,4,132.77
3308,1096,25,3,133.05
3309,1096,21,4,162.61
3310,1097,8,4,57.13
3311,1097,19,1,156.9
3312,1098,13,2,148.85
3313,1098,7,3,101.36
3314,1099,25,3,128.62
3315,1099,20,3,122.75
3316,1100,1,4,43.0
3317,1100,15,1,148.77
3318,1100,20,1,119.05
3319,1100,21,2,150.75
3320,1101,19,3,153.08
3321,1101,10,2,166.66
3322,1102,10,1,154.54
3323,1103,24,2,80.26
3324,1103,11,4,49.62
3325,1103,15,3,174.88
3326,1103,13,2,134.59
3327,1104,2,4,80.13
3328,1104,1,2,41.96
3329,1104,9,3,96.2
3330,1104,10,2,180.64
3331,1104,15,3,149.96
3332,1105,4,3,75.98
3333,1106,16,2,109.54
3334,1107,23,4,104.03
3335,1107,18,2,57.33
3336,1107,9,4,106.17
3337,1107,1,1,41.38
3338,1107,19,4,164.98
3339,1108,2,3,79.97
3340,1108,22,2,227.88
3341,1108,3,1,14.77
3342,1108,25,2,125.83
3343,1108,9,4,109.02
3344,1109,18,1,58.24
3345,1109,23,1,116.93
3346,1109,16,4,130.26
3347,1109,8,2,62.04
3348,1110,5,4,19.09
3349,1110,11,4,47.67
3350,1110,24,3,77.88
3351,1110,21,2,171.56
3352,1110,12,4,49.62
3353,1111,20,3,122.43
3354,1112,25,1,128.87
3355,1112,18,2,62.25
3356,1112,22,2,230.1
3357,1112,6,2,99.06
3358,1113,3,1,14.32
3359,1113,14,1,90.62
3360,1113,4,2,86.32
3361,1113,17,3,141.34
3362,1114,17,3,149.11
3363,1114,22,1,201.9
3364,1114,13,4,137.02
3365,1114,8,2,66.65
3366,1115,5,2,21.61
3367,1115,3,3,15.24
3368,1115,23,1,125.45
3369,1115,10,2,147.86
3370,1116,25,1,121.12
3371,1116,22,4,234.61
3372,1117,23,3,110.78
3373,1118,19,4,169.74
3374,1118,16,4,117.38
3375,1118,21,1,152.64
3376,1118,20,4,121.87
3377,1118,2,4,80.52
3378,1119,20,4,102.26
3379,1119,12,4,50.46
3380,1119,22,1,213.13
3381,1119,16,1,111.31
3382,1119,1,1,45.41
3383,1120,2,4,71.88
3384,1120,11,4,44.81
3385,1120,10,2,167.58
3386,1120,18,1,66.57
3387,1121,9,1,97.02
3388,1121,23,1,119.34
3389,1121,19,4,143.66
3390,1121,13,4,141.3
3391,1122,14,2,104.98
3392,1122,4,1,76.97
3393,1122,22,4,202.94
3394,1123,2,3,82.33
3395,1123,10,4,154.96
3396,1123,6,4,95.86
3397,1123,8,1,58.4
3398,1124,19,4,138.68
3399,1124,1,3,47.15
3400,1124,15,1,161.83
3401,1124,16,1,116.34
3402,1124,12,4,43.49
3403,1125,16,2,132.46
3404,1125,13,2,135.94
3405,1125,17,2,129.33
3406,1126,12,2,48.68
3407,1126,18,1,61.75
3408,1126,9,2,95.92
3409,1126,16,3,112.6
3410,1126,3,4,12.79
3411,1127,17,3,144.22
3412,1128,11,4,52.1
3413,1128,8,2,65.95
3414,1129,13,1,136.72
3415,1129,18,2,65.57
3416,1130,19,2,146.04
3417,1131,8,1,67.13
3418,1131,9,1,110.32
3419,1131,14,4,86.05
3420,1132,8,4,65.7
3421,1132,24,2,69.71
3422,1132,5,3,20.49
3423,1132,16,1,120.29
3424,1132,20,1,111.29
3425,1133,25,1,129.61
3426,1133,21,4,153.49
3427,1134,20,4,110.54
3428,1134,11,2,48.68
3429,1134,10,1,170.97
3430,1134,16,3,122.86
3431,1134,17,1,134.26
3432,1135,17,3,155.75
3433,1135,8,2,68.12
3434,1135,11,4,46.71
3435,1135,19,4,159.76
3436,1135,7,2,112.64
3437,1136,7,3,99.98
3438,1136,22,4,217.95
3439,1136,12,2,44.0
3440,1137,20,3,105.7
3441,1137,21,4,156.68
3442,1138,15,1,156.08
3443,1138,18,4,65.0
3444,1138,11,4,43.87
3445,1138,5,2,21.85
3446,1138,9,3,111.55
3447,1139,17,2,134.68
3448,1139,19,4,158.41
3449,1139,14,4,97.47
3450,1140,5,2,18.87
3451,1141,9,1,103.38
3452,1142,7,1,95.62
3453,1142,2,3,84.12
3454,1142,22,3,204.53
3455,1142,19,2,145.5
3456,1143,18,2,54.86
3457,1143,12,3,50.49
3458,1143,8,2,67.85
3459,1144,1,3,48.83
3460,1144,6,1,82.35
3461,1144,3,4,13.42
3462,1144,19,4,157.81
3463,1144,24,2,80.21
3464,1145,14,4,94.47
3465,1145,19,2,141.27
3466,1145,20,1,111.08
3467,1146,20,3,106.23
3468,1146,25,4,131.49
3469,1146,13,3,142.19
3470,1146,1,4,45.92
3471,1147,5,4,19.07
3472,1147,23,4,107.5
3473,1147,3,3,13.82
3474,1148,13,4,162.05
3475,1148,20,2,116.73
3476,1149,13,3,143.36
3477,1150,14,2,90.91
3478,1150,3,3,14.2
3479,1150,9,2,96.28
3480,1150,12,2,51.34
3481,1151,3,2,13.04
3482,1151,23,1,108.54
3483,1152,5,2,19.33
3484,1152,14,3,88.84
3485,1152,9,1,96.56
3486,1153,10,4,179.64
3487,1153,18,2,57.59
3488,1154,3,1,13.57
3489,1155,18,2,56.52
3490,1155,25,2,126.13
3491,1155,12,1,46.09
3492,1155,24,2,77.86
3493,1156,13,2,137.37
3494,1157,20,3,112.36
3495,1157,12,4,44.58
3496,1158,25,1,127.3
3497,1158,2,4,79.3
3498,1158,3,4,14.41
3499,1158,13,4,159.82
3500,1158,5,4,22.5
3501,1159,19,3,155.01
3502,1159,23,4,106.53
3503,1159,24,4,67.93
3504,1159,13,1,138.61
3505,1159,25,3,142.86
3506,1160,13,3,147.33
3507,1160,10,1,154.51
3508,1160,12,2,47.35
3509,1160,1,2,47.29
3510,1161,8,4,60.43
3511,1162,7,4,116.94
3512,1162,15,2,180.17
3513,1162,5,1,19.62
3514,1163,21,3,155.99
3515,1163,14,4,86.31
3516,1163,3,4,12.96
3517,1163,20,3,105.95
3518,1164,5,3,18.6
3519,1165,1,3,48.73
3520,1165,15,4,159.35
3521,1165,13,3,141.04
3522,1166,25,1,137.93
3523,1166,16,1,134.83
3524,1166,14,2,104.26
3525,1166,17,4,136.6
3526,1167,5,1,21.01
3527,1167,25,3,130.3
3528,1167,7,1,96.38
3529,1168,7,3,117.63
3530,1168,14,2,85.5
3531,1168,5,1,19.05
3532,1168,18,1,57.97
3533,1168,19,4,163.57
3534,1169,22,1,195.32
3535,1169,16,4,130.02
3536,1170,16,3,125.4
3537,1170,9,3,102.91
3538,1170,19,3,164.19
3539,1171,14,4,90.97
3540,1172,2,1,81.66
3541,1172,19,2,165.44
3542,1172,10,2,177.52
3543,1172,9,2,101.57
3544,1173,12,3,45.83
3545,1173,14,2,88.76
3546,1173,24,4,80.69
3547,1173,13,1,156.28
3548,1173,19,1,152.16
3549,1174,1,3,43.3
3550,1174,11,4,53.4
3551,1174,12,4,48.74
3552,1174,4,4,80.97
3553,1175,11,3,49.96
3554,1175,6,1,82.45
3555,1176,16,2,134.65
3556,1176,3,1,14.17
3557,1176,23,1,105.72
3558,1176,21,3,166.97
3559,1177,3,1,12.88
3560,1177,2,1,84.3
3561,1177,6,1,96.1
3562,1177,10,2,174.37
3563,1177,11,4,52.34
3564,1178,20,3,104.64
3565,1178,17,4,144.83
3566,1178,3,3,13.23
3567,1179,20,1,110.72
3568,1179,8,3,65.96
3569,1179,23,4,122.04
3570,1179,10,3,179.98
3571,1180,14,3,89.73
3572,1180,8,4,59.03
3573,1180,10,2,148.32
3574,1180,22,1,218.22
3575,1181,5,3,21.31
3576,1181,24,2,77.12
3577,1181,3,4,13.99
3578,1181,10,3,179.49
3579,1182,6,3,81.79
3580,1182,13,1,158.33
3581,1182,7,3,104.14
3582,1183,23,3,120.48
3583,1183,11,4,50.63
3584,1183,15,2,147.58
3585,1183,5,2,22.46
3586,1184,5,4,22.47
3587,1184,2,2,80.0
3588,1184,8,4,57.55
3589,1185,20,1,103.83
3590,1185,12,2,44.94
3591,1185,11,3,50.85
3592,1186,17,4,149.71
3593,1186,19,1,152.79
3594,1186,20,3,114.18
3595,1186,7,4,96.39
3596,1187,16,4,133.04
3597,1188,19,3,147.77
3598,1188,8,1,68.0
3599,1188,15,3,161.01
3600,1189,15,4,147.4
3601,1189,8,1,69.9
3602,1190,14,3,100.96
3603,1190,1,1,45.81
3604,1190,17,2,142.68
3605,1190,24,3,78.07
3606,1190,25,2,145.21
3607,1191,18,2,54.74
3608,1191,21,4,146.67
3609,1192,4,2,89.63
3610,1193,22,2,232.57
3611,1193,9,2,107.27
3612,1193,14,3,87.46
3613,1194,23,1,123.07
3614,1194,18,1,66.8
3615,1194,21,1,170.35
3616,1194,3,3,15.66
3617,1194,5,1,21.64
3618,1195,15,3,174.55
3619,1195,17,3,150.28
3620,1195,4,3,76.58
3621,1195,16,2,123.18
3622,1195,22,3,224.43
3623,1196,3,2,13.2
3624,1197,7,1,103.03
3625,1197,16,4,129.54
3626,1197,25,4,122.14
3627,1197,21,4,151.17
3628,1197,12,2,49.07
3629,1198,24,2,78.92
3630,1199,13,2,160.16
3631,1199,11,1,48.51
3632,1199,21,1,163.31
3633,1199,12,1,52.76
3634,1200,24,1,68.05
3635,1200,1,1,46.76
3636,1200,11,1,49.95
3637,1200,15,4,164.46
3638,1201,21,3,152.31
3639,1202,2,3,79.1
3640,1203,5,1,22.55
3641,1203,9,3,93.18
3642,1203,11,3,51.45
3643,1203,14,4,85.95
3644,1204,5,1,19.91
3645,1205,4,2,83.6
3646,1205,6,1,84.92
3647,1205,19,3,148.13
3648,1206,23,3,124.36
3649,1207,25,1,137.7
3650,1207,2,3,80.33
3651,1207,10,2,149.43
3652,1207,14,1,87.64
3653,1208,13,3,137.11
3654,1208,18,2,55.61
3655,1208,4,2,76.73
3656,1209,21,1,159.91
3657,1210,8,3,64.77
3658,1210,14,2,95.4
3659,1210,1,2,41.59
3660,1210,22,2,219.37
3661,1210,17,4,132.49
3662,1211,19,2,158.03
3663,1211,14,1,99.71
3664,1211,10,3,169.48
3665,1211,9,4,91.59
3666,1212,23,2,122.14
3667,1212,5,1,22.52
3668,1212,19,2,142.32
3669,1213,24,1,76.59
3670,1214,19,1,159.18
3671,1215,14,1,92.36
3672,1216,12,3,52.66
3673,1217,15,2,154.49
3674,1217,22,3,200.19
3675,1217,7,2,106.39
3676,1218,1,2,41.61
3677,1218,14,1,100.55
3678,1218,15,3,154.39
3679,1219,6,1,89.51
3680,1219,14,1,97.29
3681,1219,25,3,127.74
3682,1220,16,2,121.51
3683,1220,13,4,160.31
3684,1220,9,1,108.39
3685,1221,17,3,142.32
3686,1221,21,1,153.18
3687,1221,5,3,21.56
3688,1221,4,1,74.61
3689,1221,9,1,96.76
3690,1222,20,4,124.64
3691,1222,19,1,142.86
3692,1222,17,1,136.52
3693,1222,6,4,91.3
3694,1222,21,1,160.27
3695,1223,9,4,105.99
3696,1223,23,3,104.82
3697,1223,19,4,158.3
3698,1223,7,2,102.68
3699,1224,18,4,57.48
3700,1224,11,1,50.95
3701,1225,14,2,94.89
3702,1225,2,1,70.05
3703,1226,8,2,59.97
3704,1226,24,1,66.54
3705,1227,21,2,147.14
3706,1227,19,2,157.88
3707,1227,15,1,175.24
3708,1228,2,3,77.11
3709,1228,16,1,132.97
3710,1229,4,2,89.52
3711,1229,3,3,12.76
3712,1229,17,3,154.63
3713,1230,1,1,50.49
3714,1230,24,1,76.33
3715,1231,24,2,69.01
3716,1231,2,2,71.58
3717,1232,8,1,66.77
3718,1232,20,2,110.08
3719,1232,5,3,21.95
3720,1232,2,4,70.88
3721,1233,6,3,81.2
3722,1234,4,2,74.79
3723,1234,3,4,13.08
3724,1234,25,2,138.87
3725,1234,6,2,85.58
3726,1235,19,2,168.98
3727,1235,11,4,45.61
3728,1235,15,4,157.0
3729,1235,6,3,92.03
3730,1235,20,1,106.02
3731,1236,3,2,15.46
3732,1236,19,2,161.95
3733,1236,4,1,83.21
3734,1236,23,4,124.43
3735,1237,2,2,77.07
3736,1237,17,2,150.58
3737,1238,18,1,57.89
3738,1238,3,3,14.41
3739,1238,8,2,57.63
3740,1238,11,4,52.6
3741,1238,17,2,130.92
3742,1239,17,2,145.39
3743,1240,3,2,14.8
3744,1240,24,3,66.43
3745,1240,25,1,141.12
3746,1240,11,1,52.73
3747,1240,15,1,150.22
3748,1241,23,2,114.1
3749,1242,21,1,168.34
3750,1242,12,3,45.97
3751,1242,2,1,81.19
3752,1242,24,3,77.65
3753,1242,20,3,105.13
3754,1243,18,1,56.49
3755,1243,16,3,122.05
3756,1243,10,1,157.92
3757,1243,17,4,127.96
3758,1243,25,4,132.35
3759,1244,8,3,58.23
3760,1244,13,3,148.66
3761,1244,12,4,46.62
3762,1245,17,3,146.48
3763,1245,8,3,61.2
3764,1245,11,2,51.93
3765,1246,21,4,145.77
3766,1247,18,2,56.18
3767,1247,15,1,156.61
3768,1247,20,1,123.47
3769,1247,12,4,45.36
3770,1247,1,1,49.61
3771,1248,21,2,162.52
3772,1248,24,4,73.71
3773,1248,9,2,102.67
3774,1249,13,3,139.71
3775,1250,20,2,113.78
3776,1250,22,3,210.1
3777,1250,10,2,147.77
3778,1250,24,4,77.71
3779,1251,14,3,87.15
3780,1251,7,1,113.85
3781,1251,4,3,89.88
3782,1251,10,4,152.47
3783,1251,25,3,140.49
3784,1252,24,3,71.24
3785,1252,22,2,204.96
3786,1253,13,3,148.13
3787,1253,10,1,173.76
3788,1253,14,1,92.9
3789,1253,9,2,109.45
3790,1254,15,1,170.67
3791,1254,20,3,102.23
3792,1255,8,3,59.64
3793,1255,7,3,108.57
3794,1255,25,1,130.31
3795,1256,4,4,82.63
3796,1257,7,2,106.45
3797,1257,8,2,62.47
3798,1257,19,3,170.47
3799,1257,3,1,15.41
3800,1257,21,1,168.48
3801,1258,25,1,132.19
3802,1258,17,4,149.98
3803,1258,16,1,109.45
3804,1258,11,2,45.99
3805,1258,13,1,163.19
3806,1259,4,1,77.75
3807,1259,18,4,58.85
3808,1259,5,4,19.48
3809,1259,20,3,120.96
3810,1260,1,4,44.57
3811,1260,20,3,104.53
3812,1260,22,1,195.15
3813,1260,7,1,113.54
3814,1261,10,4,158.92
3815,1261,4,1,83.67
3816,1261,18,4,57.06
3817,1261,8,2,69.67
3818,1261,13,2,134.46
3819,1262,3,3,13.15
3820,1262,9,4,111.83
3821,1262,2,1,81.75
3822,1262,23,1,121.27
3823,1263,14,1,87.84
3824,1263,24,2,72.59
3825,1263,2,1,83.51
3826,1263,17,2,152.84
3827,1264,13,1,144.19
3828,1264,20,4,103.07
3829,1264,3,2,13.06
3830,1265,12,2,47.21
3831,1265,2,1,76.21
3832,1265,14,4,94.03
3833,1266,7,1,98.0
3834,1266,17,3,153.49
3835,1266,9,1,108.66
3836,1266,10,4,174.05
3837,1266,24,3,70.6
3838,1267,5,3,21.0
3839,1267,14,1,86.57
3840,1267,2,3,75.67
3841,1267,7,1,108.99
3842,1267,8,1,63.84
3843,1268,10,1,171.78
3844,1268,19,4,170.23
3845,1268,6,2,88.17
3846,1269,25,3,142.53
3847,1269,20,4,103.47
3848,1269,19,3,142.73
3849,1269,13,3,150.19
3850,1270,19,1,163.09
3851,1270,4,3,83.38
3852,1270,10,2,180.03
3853,1271,10,2,173.91
3854,1271,25,4,130.58
3855,1272,18,4,56.55
3856,1273,1,2,44.01
3857,1273,21,2,161.59
3858,1273,15,2,158.61
3859,1273,6,3,92.86
3860,1274,25,1,146.78
3861,1274,1,4,44.32
3862,1274,10,2,161.11
3863,1274,12,3,48.3
3864,1274,14,2,94.23
3865,1275,19,1,168.0
3866,1275,13,2,132.64
3867,1275,12,4,50.96
3868,1275,14,1,99.01
3869,1276,11,2,51.85
3870,1276,19,4,155.6
3871,1276,25,2,135.72
3872,1276,4,3,88.23
3873,1276,9,3,105.05
3874,1277,16,2,109.2
3875,1277,25,4,136.08
3876,1278,4,4,82.24
3877,1279,11,1,50.15
3878,1279,1,3,41.79
3879,1279,2,1,82.21
3880,1279,3,3,12.92
3881,1279,13,4,156.24
3882,1280,15,3,154.97
3883,1280,21,3,153.12
3884,1280,14,4,94.36
3885,1280,5,3,20.03
3886,1280,2,1,79.9
3887,1281,22,1,216.76
3888,1281,5,1,21.56
3889,1281,20,4,118.62
3890,1281,12,4,52.11
3891,1282,23,1,112.08
3892,1282,20,3,102.94
3893,1282,3,2,13.35
3894,1282,25,4,125.75
3895,1282,9,2,112.12
3896,1283,7,4,97.84
3897,1283,12,1,47.49
3898,1284,20,2,101.35
3899,1285,17,3,130.7
3900,1285,22,4,216.34
3901,1286,7,1,115.4
3902,1286,15,3,157.97
3903,1287,19,1,142.59
3904,1287,11,4,46.87
3905,1288,2,2,79.38
3906,1288,8,1,62.38
3907,1288,15,1,179.48
3908,1289,22,1,229.33
3909,1289,17,1,152.94
3910,1289,6,2,82.48
3911,1289,3,2,13.54
3912,1290,11,4,46.25
3913,1290,24,4,79.42
3914,1290,16,2,131.64
3915,1290,22,2,231.25
3916,1290,20,2,114.3
3917,1291,19,4,169.18
3918,1291,25,1,133.06
3919,1292,13,4,153.95
3920,1292,22,4,230.54
3921,1292,4,4,77.61
3922,1292,15,4,165.29
3923,1293,12,1,46.6
3924,1294,6,3,86.75
3925,1294,8,2,58.19
3926,1295,1,4,50.07
3927,1295,25,3,130.6
3928,1295,11,2,51.39
3929,1296,3,2,13.74
3930,1296,19,4,169.48
3931,1297,19,2,151.98
3932,1297,18,3,64.62
3933,1297,25,1,145.98
3934,1297,22,2,231.95
3935,1297,9,1,109.89
3936,1298,22,4,235.69
3937,1298,18,3,61.08
3938,1299,11,1,50.51
3939,1299,24,3,71.35
3940,1299,20,4,124.29
3941,1299,17,1,147.49
3942,1299,18,4,55.74
3943,1300,13,2,132.99
3944,1300,15,4,156.85
3945,1300,16,1,133.92
3946,1300,7,1,111.54
3947,1300,18,4,60.92
3948,1301,20,4,113.4
3949,1301,19,2,165.2
3950,1302,16,1,129.48
3951,1302,24,3,76.55
3952,1303,12,3,51.71
3953,1303,2,3,80.56
3954,1304,22,1,193.09
3955,1304,15,1,153.14
3956,1304,19,2,163.29
3957,1305,17,4,144.46
3958,1305,13,2,136.54
3959,1306,21,3,170.72
3960,1306,5,2,22.08
3961,1307,4,1,85.37
3962,1307,11,3,45.76
3963,1307,13,3,154.64
3964,1307,6,4,83.91
3965,1307,9,3,99.94
3966,1308,8,3,58.41
3967,1308,23,1,116.01
3968,1308,11,4,47.64
3969,1308,17,1,155.13
3970,1308,20,4,113.71
3971,1309,11,3,52.34
3972,1309,1,2,41.09
3973,1309,20,3,116.31
3974,1309,25,1,143.86
3975,1309,16,1,132.97
3976,1310,2,3,77.77
3977,1310,7,3,113.21
3978,1311,3,4,13.08
3979,1311,11,3,45.92
3980,1311,10,2,172.27
3981,1312,16,2,129.69
3982,1312,24,4,79.19
3983,1312,17,1,127.23
3984,1312,4,3,90.01
3985,1313,10,1,148.27
3986,1314,17,1,144.8
3987,1314,4,2,86.63
3988,1314,23,1,109.05
3989,1314,19,2,145.65
3990,1314,16,3,119.51
3991,1315,25,4,141.47
3992,1315,14,4,96.33
3993,1315,2,3,73.21
3994,1315,11,2,45.26
3995,1315,19,3,154.58
3996,1316,24,3,78.33
3997,1316,19,3,163.59
3998,1316,14,3,89.07
3999,1317,3,4,15.72
4000,1318,2,1,70.91
4001,1319,21,3,173.39
4002,1319,8,1,59.83
4003,1319,3,3,13.78
4004,1319,5,1,20.6
4005,1319,4,4,83.14
4006,1320,10,4,160.4
4007,1320,17,4,131.05
4008,1320,20,2,111.42
4009,1321,21,1,148.37
4010,1321,14,2,103.98
4011,1321,5,3,19.25
4012,1322,23,1,120.28
4013,1322,18,2,65.3
4014,1323,21,3,165.11
4015,1324,17,2,139.14
4016,1325,15,4,161.33
4017,1325,12,1,49.52
4018,1325,1,2,48.62
4019,1325,18,3,60.72
4020,1325,6,3,85.47
4021,1326,16,2,131.34
4022,1326,5,1,19.75
4023,1326,13,1,148.06
4024,1327,22,1,209.41
4025,1327,18,2,63.78
4026,1327,8,1,65.7
4027,1327,24,2,66.95
4028,1328,19,2,169.08
4029,1328,21,1,155.01
4030,1329,20,1,118.81
4031,1329,7,3,110.15
4032,1329,24,1,75.91
4033,1329,14,2,96.62
4034,1329,6,2,85.02
4035,1330,19,2,148.41
4036,1330,18,3,57.99
4037,1331,24,4,70.47
4038,1331,16,1,123.84
4039,1331,8,3,68.65
4040,1331,6,4,92.12
4041,1332,20,2,114.95
4042,1332,19,4,140.28
4043,1332,15,1,158.8
4044,1332,1,4,48.35
4045,1333,16,3,112.73
4046,1333,23,2,105.65
4047,1334,5,3,20.06
4048,1335,2,4,78.16
4049,1335,9,4,102.74
4050,1336,23,3,118.6
4051,1336,24,3,68.83
4052,1337,25,1,124.91
4053,1338,21,1,159.56
4054,1338,3,3,15.27
4055,1338,19,2,169.0
4056,1338,11,1,44.07
4057,1339,24,3,69.05
4058,1339,12,3,49.4
4059,1339,22,2,194.27
4060,1339,1,2,49.82
4061,1339,3,4,15.74
4062,1340,3,4,12.9
4063,1340,20,2,118.78
4064,1340,4,1,77.11
4065,1340,5,1,22.08
4066,1341,15,1,151.31
4067,1341,25,1,122.49
4068,1341,22,4,209.87
4069,1341,5,2,22.28
4070,1342,15,2,172.38
4071,1343,7,2,96.23
4072,1343,20,2,111.62
4073,1344,15,3,174.24
4074,1344,21,1,149.04
4075,1345,10,1,174.38
4076,1346,11,3,53.96
4077,1346,1,2,46.78
4078,1347,7,1,113.59
4079,1347,23,1,121.93
4080,1347,12,2,50.02
4081,1347,24,3,67.96
4082,1347,13,4,157.79
4083,1348,4,4,89.7
4084,1348,5,3,20.67
4085,1348,9,4,98.17
4086,1348,7,2,100.15
4087,1349,1,4,50.0
4088,1349,5,4,18.87
4089,1350,16,1,120.56
4090,1350,9,1,100.85
4091,1350,2,1,75.04
4092,1350,6,2,82.93
4093,1350,20,3,114.0
4094,1351,6,1,84.74
4095,1351,22,3,193.17
4096,1351,21,1,148.2
4097,1352,16,4,118.64
4098,1352,19,3,158.24
4099,1352,25,3,131.66
4100,1352,21,3,156.57
4101,1353,16,3,121.04
4102,1353,4,1,75.44
4103,1353,5,1,21.66
4104,1354,1,4,46.37
4105,1354,24,1,72.94
4106,1355,17,1,150.98
4107,1355,2,3,75.61
4108,1355,18,2,62.17
4109,1355,1,1,50.42
4110,1356,17,4,140.26
4111,1356,2,2,69.27
4112,1357,10,3,180.61
4113,1358,13,1,154.07
4114,1358,6,1,80.87
4115,1359,22,4,218.6
4116,1359,12,4,43.11
4117,1359,15,1,166.78
4118,1359,14,3,89.5
4119,1359,23,2,117.14
4120,1360,13,3,150.37
4121,1360,14,2,102.2
4122,1360,5,4,18.42
4123,1360,3,1,15.7
4124,1361,11,1,51.62
4125,1361,21,1,145.69
4126,1361,19,4,159.66
4127,1362,19,1,164.66
4128,1362,8,3,64.74
4129,1362,18,3,57.76
4130,1363,2,1,81.4
4131,1363,9,3,105.49
4132,1364,20,2,116.79
4133,1364,17,2,140.57
4134,1364,16,4,126.77
4135,1364,21,4,156.92
4136,1365,4,3,90.0
4137,1365,5,4,20.41
4138,1365,7,3,100.97
4139,1365,16,2,128.75
4140,1366,22,4,228.11
4141,1366,19,1,161.12
4142,1366,20,3,105.27
4143,1366,10,4,176.4
4144,1366,4,2,73.98
4145,1367,6,2,93.06
4146,1367,4,1,84.44
4147,1367,3,3,13.04
4148,1367,14,1,90.22
4149,1367,2,4,82.9
4150,1368,1,3,49.98
4151,1368,24,1,78.62
4152,1368,18,1,67.02
4153,1368,17,4,153.42
4154,1369,15,3,165.41
4155,1370,17,2,128.59
4156,1370,12,1,45.43
4157,1370,15,1,161.84
4158,1370,1,3,45.59
4159,1371,19,4,140.99
4160,1371,3,1,15.56
4161,1371,10,4,170.38
4162,1371,20,3,120.21
4163,1372,5,4,21.21
4164,1372,15,1,156.58
4165,1372,24,3,69.53
4166,1372,25,1,126.49
4167,1372,13,1,156.75
4168,1373,16,2,113.72
4169,1374,18,3,55.94
4170,1374,8,4,64.83
4171,1374,11,4,45.71
4172,1374,24,1,79.7
4173,1374,13,4,154.01
4174,1375,8,1,60.6
4175,1375,24,3,68.32
4176,1375,9,4,91.81
4177,1375,20,3,103.77
4178,1375,14,2,88.71
4179,1376,21,3,162.35
4180,1376,14,2,85.5
4181,1377,9,4,103.04
4182,1377,18,2,62.45
4183,1378,13,4,150.9
4184,1378,16,1,120.09
4185,1378,5,1,18.73
4186,1379,19,2,149.63
4187,1380,7,4,97.82
4188,1380,23,2,113.96
4189,1381,2,3,77.35
4190,1381,9,1,100.19
4191,1382,12,3,47.81
4192,1382,9,3,94.25
4193,1383,7,3,101.54
4194,1384,16,4,132.21
4195,1385,23,1,115.69
4196,1385,9,1,110.23
4197,1386,3,4,14.31
4198,1386,15,1,174.61
4199,1386,9,3,104.97
4200,1387,18,2,63.53
4201,1387,14,4,99.5
4202,1387,20,4,108.77
4203,1388,11,3,49.9
4204,1389,20,2,118.56
4205,1390,12,1,46.35
4206,1390,8,1,63.4
4207,1390,23,4,118.97
4208,1390,13,1,139.24
4209,1391,13,4,162.52
4210,1391,7,2,97.64
4211,1391,14,3,92.08
4212,1391,11,1,47.74
4213,1391,8,1,57.69
4214,1392,5,3,19.12
4215,1392,10,3,178.9
4216,1392,17,4,147.1
4217,1393,16,4,115.91
4218,1393,14,1,101.99
4219,1393,2,3,73.47
4220,1393,11,3,48.89
4221,1394,19,4,163.43
4222,1395,17,1,139.43
4223,1395,20,2,121.77
4224,1396,5,4,19.8
4225,1396,21,3,145.81
4226,1396,6,4,92.53
4227,1396,25,3,125.66
4228,1397,6,2,98.79
4229,1397,4,4,80.93
4230,1397,5,4,21.34
4231,1397,10,4,157.8
4232,1398,1,3,47.87
4233,1398,4,1,75.12
4234,1398,3,3,14.36
4235,1398,6,4,99.36
4236,1399,19,4,170.22
4237,1399,17,2,132.59
4238,1399,13,1,137.55
4239,1399,16,3,120.58
4240,1400,15,4,174.79
4241,1400,5,2,21.1
4242,1400,23,4,104.34
4243,1401,7,3,100.53
4244,1402,12,4,51.54
4245,1402,23,1,113.62
4246,1402,19,3,169.63
4247,1402,24,2,71.69
4248,1403,4,2,82.23
4249,1403,22,3,208.04
4250,1404,9,3,105.61
4251,1404,10,3,172.65
4252,1404,21,2,172.62
4253,1404,12,1,43.94
4254,1405,10,4,170.65
4255,1405,25,1,131.88
4256,1405,18,4,64.37
4257,1405,20,2,117.18
4258,1406,16,1,114.1
4259,1406,6,4,93.52
4260,1407,23,1,121.82
4261,1407,1,1,46.88
4262,1407,21,4,176.57
4263,1408,2,2,73.63
4264,1408,13,2,140.47
4265,1409,10,1,176.73
4266,1409,1,1,45.99
4267,1410,10,2,156.7
4268,1410,17,3,154.09
4269,1410,3,3,13.54
4270,1410,14,4,86.57
4271,1410,12,2,51.07
4272,1411,20,1,101.71
4273,1411,7,3,100.8
4274,1411,15,1,152.42
4275,1411,23,4,125.66
4276,1412,24,2,79.7
4277,1412,13,1,141.69
4278,1412,20,3,112.81
4279,1412,19,2,165.21
